sales_ship_number,customer_S.NO.,product_S.NO.,sales_order_date,sales_ship_date,sales_due_date,sales,quantity,sales_price
SO58438,10305,267,2013-05-22,2013-05-29,2013-06-03,10.0,1,10.0
SO58439,10141,266,2013-05-22,2013-05-29,2013-06-03,5.0,1,5.0
SO58440,6431,266,2013-05-22,2013-05-29,2013-06-03,5.0,1,5.0
SO58441,7591,265,2013-05-22,2013-05-29,2013-06-03,70.0,1,70.0
SO58442,13622,266,2013-05-22,2013-05-29,2013-06-03,5.0,1,5.0
SO58443,3402,317,2013-05-22,2013-05-29,2013-06-03,5.0,1,5.0
SO58444,5196,318,2013-05-22,2013-05-29,2013-06-03,4.0,1,4.0
SO58445,1846,274,2013-05-22,2013-05-29,2013-06-03,22.0,1,22.0
SO58446,437,279,2013-05-22,2013-05-29,2013-06-03,54.0,1,54.0
SO58447,6900,325,2013-05-22,2013-05-29,2013-06-03,30.0,1,30.0
SO58448,1295,279,2013-05-22,2013-05-29,2013-06-03,54.0,1,54.0
SO58449,1330,330,2013-05-22,2013-05-29,2013-06-03,29.0,1,29.0
SO58450,2504,267,2013-05-22,2013-05-29,2013-06-03,10.0,1,10.0
SO58451,6121,369,2013-05-22,2013-05-29,2013-06-03,1701.0,1,1701.0
SO58452,6128,371,2013-05-22,2013-05-29,2013-06-03,1701.0,1,1701.0
SO58453,6129,370,2013-05-22,2013-05-29,2013-06-03,1701.0,1,1701.0
SO58454,3089,370,2013-05-22,2013-05-29,2013-06-03,1701.0,1,1701.0
SO58455,2346,149,2013-05-22,2013-05-29,2013-06-03,2295.0,1,2295.0
SO58455,2346,150,2013-05-22,2013-05-29,2013-06-03,2295.0,1,2295.0
SO58456,743,149,2013-05-22,2013-05-29,2013-06-03,2295.0,1,2295.0
SO58456,743,150,2013-05-22,2013-05-29,2013-06-03,2295.0,1,2295.0
SO58457,1383,349,2013-05-22,2013-05-29,2013-06-03,1215.0,1,1215.0
SO58458,6057,378,2013-05-22,2013-05-29,2013-06-03,769.0,1,769.0
SO58459,11401,393,2013-05-22,2013-05-29,2013-06-03,540.0,1,540.0
SO58460,1991,143,2013-05-22,2013-05-29,2013-06-03,2320.0,1,2320.0
SO58460,1991,144,2013-05-22,2013-05-29,2013-06-03,2320.0,1,2320.0
SO58461,1684,149,2013-05-22,2013-05-29,2013-06-03,2295.0,1,2295.0
SO58461,1684,150,2013-05-22,2013-05-29,2013-06-03,2295.0,1,2295.0
SO58462,1694,151,2013-05-22,2013-05-29,2013-06-03,2295.0,1,2295.0
SO58462,1694,152,2013-05-22,2013-05-29,2013-06-03,2295.0,1,2295.0
SO58463,13753,355,2013-05-22,2013-05-29,2013-06-03,742.0,1,742.0
SO58464,14389,368,2013-05-22,2013-05-29,2013-06-03,1215.0,1,1215.0
SO58465,14170,364,2013-05-22,2013-05-29,2013-06-03,2384.0,1,2384.0
SO58466,4929,352,2013-05-22,2013-05-29,2013-06-03,2384.0,1,2384.0
SO58467,1999,367,2013-05-22,2013-05-29,2013-06-03,1215.0,1,1215.0
SO58468,17484,355,2013-05-22,2013-05-29,2013-06-03,742.0,1,742.0
SO58469,1230,141,2013-05-23,2013-05-30,2013-06-04,2320.0,1,2320.0
SO58469,1230,142,2013-05-23,2013-05-30,2013-06-04,2320.0,1,2320.0
SO58470,1464,147,2013-05-23,2013-05-30,2013-06-04,2295.0,1,2295.0
SO58470,1464,148,2013-05-23,2013-05-30,2013-06-04,2295.0,1,2295.0
SO58471,2408,145,2013-05-23,2013-05-30,2013-06-04,2320.0,1,2320.0
SO58471,2408,146,2013-05-23,2013-05-30,2013-06-04,2320.0,1,2320.0
SO58472,592,151,2013-05-23,2013-05-30,2013-06-04,2295.0,1,2295.0
SO58472,592,152,2013-05-23,2013-05-30,2013-06-04,2295.0,1,2295.0
SO58473,2254,147,2013-05-23,2013-05-30,2013-06-04,2295.0,1,2295.0
SO58473,2254,148,2013-05-23,2013-05-30,2013-06-04,2295.0,1,2295.0
SO58474,591,145,2013-05-23,2013-05-30,2013-06-04,2320.0,1,2320.0
SO58474,591,146,2013-05-23,2013-05-30,2013-06-04,2320.0,1,2320.0
SO58475,1196,273,2013-05-23,2013-05-30,2013-06-04,8.0,1,8.0
SO58476,2043,324,2013-05-23,2013-05-30,2013-06-04,25.0,1,25.0
SO58477,4125,328,2013-05-23,2013-05-30,2013-06-04,25.0,1,25.0
SO58478,6054,325,2013-05-23,2013-05-30,2013-06-04,30.0,1,30.0
SO58479,9232,318,2013-05-23,2013-05-30,2013-06-04,4.0,1,4.0
SO58480,8631,318,2013-05-23,2013-05-30,2013-06-04,4.0,1,4.0
SO58481,13230,319,2013-05-23,2013-05-30,2013-06-04,5.0,1,5.0
SO58482,2524,1,2013-05-23,2013-05-30,2013-06-04,35.0,1,35.0
SO58482,2524,2,2013-05-23,2013-05-30,2013-06-04,35.0,1,35.0
SO58482,2524,3,2013-05-23,2013-05-30,2013-06-04,35.0,1,35.0
SO58483,8568,330,2013-05-23,2013-05-30,2013-06-04,29.0,1,29.0
SO58484,6298,277,2013-05-23,2013-05-30,2013-06-04,54.0,1,54.0
SO58485,9870,369,2013-05-23,2013-05-30,2013-06-04,1701.0,1,1701.0
SO58486,1632,162,2013-05-23,2013-05-30,2013-06-04,2443.0,1,2443.0
SO58486,1632,163,2013-05-23,2013-05-30,2013-06-04,2443.0,1,2443.0
SO58487,2809,379,2013-05-23,2013-05-30,2013-06-04,769.0,1,769.0
SO58488,632,328,2013-05-23,2013-05-30,2013-06-04,25.0,1,25.0
SO58489,508,1,2013-05-23,2013-05-30,2013-06-04,35.0,1,35.0
SO58489,508,2,2013-05-23,2013-05-30,2013-06-04,35.0,1,35.0
SO58489,508,3,2013-05-23,2013-05-30,2013-06-04,35.0,1,35.0
SO58490,79,328,2013-05-23,2013-05-30,2013-06-04,25.0,1,25.0
SO58491,17231,318,2013-05-23,2013-05-30,2013-06-04,4.0,1,4.0
SO58492,274,269,2013-05-23,2013-05-30,2013-06-04,2.0,1,2.0
SO58493,15267,330,2013-05-23,2013-05-30,2013-06-04,29.0,1,29.0
SO58494,15532,324,2013-05-23,2013-05-30,2013-06-04,25.0,1,25.0
SO58495,9085,329,2013-05-23,2013-05-30,2013-06-04,33.0,1,33.0
SO58496,15118,324,2013-05-23,2013-05-30,2013-06-04,25.0,1,25.0
SO58497,12457,325,2013-05-23,2013-05-30,2013-06-04,30.0,1,30.0
SO58498,13623,329,2013-05-23,2013-05-30,2013-06-04,33.0,1,33.0
SO58499,332,325,2013-05-23,2013-05-30,2013-06-04,30.0,1,30.0
SO58500,11074,267,2013-05-23,2013-05-30,2013-06-04,10.0,1,10.0
SO58501,11104,325,2013-05-23,2013-05-30,2013-06-04,30.0,1,30.0
SO58502,1985,267,2013-05-23,2013-05-30,2013-06-04,10.0,1,10.0
SO58503,9302,265,2013-05-23,2013-05-30,2013-06-04,70.0,1,70.0
SO58504,4959,317,2013-05-23,2013-05-30,2013-06-04,5.0,1,5.0
SO58505,3451,274,2013-05-23,2013-05-30,2013-06-04,22.0,1,22.0
SO58506,3137,274,2013-05-23,2013-05-30,2013-06-04,22.0,1,22.0
SO58507,3194,329,2013-05-23,2013-05-30,2013-06-04,33.0,1,33.0
SO58508,3982,326,2013-05-23,2013-05-30,2013-06-04,35.0,1,35.0
SO58509,10863,12,2013-05-23,2013-05-30,2013-06-04,9.0,1,9.0
SO58509,10863,13,2013-05-23,2013-05-30,2013-06-04,9.0,1,9.0
SO58509,10863,14,2013-05-23,2013-05-30,2013-06-04,9.0,1,9.0
SO58510,4614,324,2013-05-23,2013-05-30,2013-06-04,25.0,1,25.0
SO58511,12625,318,2013-05-23,2013-05-30,2013-06-04,4.0,1,4.0
SO58512,16157,318,2013-05-23,2013-05-30,2013-06-04,4.0,1,4.0
SO58513,13097,319,2013-05-23,2013-05-30,2013-06-04,5.0,1,5.0
SO58514,3982,330,2013-05-23,2013-05-30,2013-06-04,29.0,1,29.0
SO58515,2937,326,2013-05-23,2013-05-30,2013-06-04,35.0,1,35.0
SO58516,8225,274,2013-05-23,2013-05-30,2013-06-04,22.0,1,22.0
SO58517,5903,274,2013-05-23,2013-05-30,2013-06-04,22.0,1,22.0
SO58518,5671,160,2013-05-23,2013-05-30,2013-06-04,2443.0,1,2443.0
SO58518,5671,161,2013-05-23,2013-05-30,2013-06-04,2443.0,1,2443.0
SO58519,6130,370,2013-05-23,2013-05-30,2013-06-04,1701.0,1,1701.0
SO58520,5792,370,2013-05-23,2013-05-30,2013-06-04,1701.0,1,1701.0
SO58521,4994,383,2013-05-23,2013-05-30,2013-06-04,565.0,1,565.0
SO58522,4891,383,2013-05-23,2013-05-30,2013-06-04,565.0,1,565.0
SO58523,3284,377,2013-05-23,2013-05-30,2013-06-04,769.0,1,769.0
SO58524,2225,151,2013-05-23,2013-05-30,2013-06-04,2295.0,1,2295.0
SO58524,2225,152,2013-05-23,2013-05-30,2013-06-04,2295.0,1,2295.0
SO58525,2280,151,2013-05-23,2013-05-30,2013-06-04,2295.0,1,2295.0
SO58525,2280,152,2013-05-23,2013-05-30,2013-06-04,2295.0,1,2295.0
SO58526,2330,151,2013-05-23,2013-05-30,2013-06-04,2295.0,1,2295.0
SO58526,2330,152,2013-05-23,2013-05-30,2013-06-04,2295.0,1,2295.0
SO58527,2349,147,2013-05-23,2013-05-30,2013-06-04,2295.0,1,2295.0
SO58527,2349,148,2013-05-23,2013-05-30,2013-06-04,2295.0,1,2295.0
SO58528,2383,143,2013-05-23,2013-05-30,2013-06-04,2320.0,1,2320.0
SO58528,2383,144,2013-05-23,2013-05-30,2013-06-04,2320.0,1,2320.0
SO58529,2305,141,2013-05-23,2013-05-30,2013-06-04,2320.0,1,2320.0
SO58529,2305,142,2013-05-23,2013-05-30,2013-06-04,2320.0,1,2320.0
SO58530,15937,368,2013-05-23,2013-05-30,2013-06-04,1215.0,1,1215.0
SO58531,12122,369,2013-05-23,2013-05-30,2013-06-04,1701.0,1,1701.0
SO58532,10385,395,2013-05-23,2013-05-30,2013-06-04,540.0,1,540.0
SO58533,11,364,2013-05-23,2013-05-30,2013-06-04,2384.0,1,2384.0
SO58534,18304,351,2013-05-23,2013-05-30,2013-06-04,2384.0,1,2384.0
SO58535,8613,166,2013-05-23,2013-05-30,2013-06-04,2443.0,1,2443.0
SO58535,8613,167,2013-05-23,2013-05-30,2013-06-04,2443.0,1,2443.0
SO58536,28,151,2013-05-23,2013-05-30,2013-06-04,2295.0,1,2295.0
SO58536,28,152,2013-05-23,2013-05-30,2013-06-04,2295.0,1,2295.0
SO58537,14075,271,2013-05-23,2013-05-30,2013-06-04,9.0,1,9.0
SO58538,6119,373,2013-05-23,2013-05-30,2013-06-04,540.0,1,540.0
SO58539,11592,373,2013-05-23,2013-05-30,2013-06-04,540.0,1,540.0
SO58540,15357,373,2013-05-23,2013-05-30,2013-06-04,540.0,1,540.0
SO58541,13245,170,2013-05-24,2013-05-31,2013-06-05,1120.0,1,1120.0
SO58541,13245,171,2013-05-24,2013-05-31,2013-06-05,1120.0,1,1120.0
SO58542,1527,147,2013-05-24,2013-05-31,2013-06-05,2295.0,1,2295.0
SO58542,1527,148,2013-05-24,2013-05-31,2013-06-05,2295.0,1,2295.0
SO58543,1297,149,2013-05-24,2013-05-31,2013-06-05,2295.0,1,2295.0
SO58543,1297,150,2013-05-24,2013-05-31,2013-06-05,2295.0,1,2295.0
SO58544,6307,328,2013-05-24,2013-05-31,2013-06-05,25.0,1,25.0
SO58545,6235,279,2013-05-24,2013-05-31,2013-06-05,54.0,1,54.0
SO58546,2670,273,2013-05-24,2013-05-31,2013-06-05,8.0,1,8.0
SO58547,7706,269,2013-05-24,2013-05-31,2013-06-05,2.0,1,2.0
SO58548,6495,276,2013-05-24,2013-05-31,2013-06-05,55.0,1,55.0
SO58549,16374,318,2013-05-24,2013-05-31,2013-06-05,4.0,1,4.0
SO58550,288,319,2013-05-24,2013-05-31,2013-06-05,5.0,1,5.0
SO58551,18016,328,2013-05-24,2013-05-31,2013-06-05,25.0,1,25.0
SO58552,216,318,2013-05-24,2013-05-31,2013-06-05,4.0,1,4.0
SO58553,15275,327,2013-05-24,2013-05-31,2013-06-05,21.0,1,21.0
SO58554,16285,330,2013-05-24,2013-05-31,2013-06-05,29.0,1,29.0
SO58555,14175,329,2013-05-24,2013-05-31,2013-06-05,33.0,1,33.0
SO58556,331,329,2013-05-24,2013-05-31,2013-06-05,33.0,1,33.0
SO58557,331,329,2013-05-24,2013-05-31,2013-06-05,33.0,1,33.0
SO58558,11124,325,2013-05-24,2013-05-31,2013-06-05,30.0,1,30.0
SO58559,5359,267,2013-05-24,2013-05-31,2013-06-05,10.0,1,10.0
SO58560,5841,265,2013-05-24,2013-05-31,2013-06-05,70.0,1,70.0
SO58561,17074,317,2013-05-24,2013-05-31,2013-06-05,5.0,1,5.0
SO58562,12023,317,2013-05-24,2013-05-31,2013-06-05,5.0,1,5.0
SO58563,7162,317,2013-05-24,2013-05-31,2013-06-05,5.0,1,5.0
SO58564,15906,318,2013-05-24,2013-05-31,2013-06-05,4.0,1,4.0
SO58565,14326,318,2013-05-24,2013-05-31,2013-06-05,4.0,1,4.0
SO58566,16817,319,2013-05-24,2013-05-31,2013-06-05,5.0,1,5.0
SO58567,2240,317,2013-05-24,2013-05-31,2013-06-05,5.0,1,5.0
SO58568,8164,387,2013-05-24,2013-05-31,2013-06-05,540.0,1,540.0
SO58569,708,143,2013-05-24,2013-05-31,2013-06-05,2320.0,1,2320.0
SO58569,708,144,2013-05-24,2013-05-31,2013-06-05,2320.0,1,2320.0
SO58570,2425,149,2013-05-24,2013-05-31,2013-06-05,2295.0,1,2295.0
SO58570,2425,150,2013-05-24,2013-05-31,2013-06-05,2295.0,1,2295.0
SO58571,8798,162,2013-05-24,2013-05-31,2013-06-05,2443.0,1,2443.0
SO58571,8798,163,2013-05-24,2013-05-31,2013-06-05,2443.0,1,2443.0
SO58572,11173,394,2013-05-24,2013-05-31,2013-06-05,540.0,1,540.0
SO58573,1995,149,2013-05-24,2013-05-31,2013-06-05,2295.0,1,2295.0
SO58573,1995,150,2013-05-24,2013-05-31,2013-06-05,2295.0,1,2295.0
SO58574,913,141,2013-05-24,2013-05-31,2013-06-05,2320.0,1,2320.0
SO58574,913,142,2013-05-24,2013-05-31,2013-06-05,2320.0,1,2320.0
SO58575,8791,164,2013-05-24,2013-05-31,2013-06-05,2443.0,1,2443.0
SO58575,8791,165,2013-05-24,2013-05-31,2013-06-05,2443.0,1,2443.0
SO58576,13359,350,2013-05-24,2013-05-31,2013-06-05,2384.0,1,2384.0
SO58577,12041,393,2013-05-24,2013-05-31,2013-06-05,540.0,1,540.0
SO58578,15998,172,2013-05-24,2013-05-31,2013-06-05,1120.0,1,1120.0
SO58578,15998,173,2013-05-24,2013-05-31,2013-06-05,1120.0,1,1120.0
SO58579,12988,174,2013-05-24,2013-05-31,2013-06-05,1120.0,1,1120.0
SO58579,12988,175,2013-05-24,2013-05-31,2013-06-05,1120.0,1,1120.0
SO58580,9721,170,2013-05-24,2013-05-31,2013-06-05,1120.0,1,1120.0
SO58580,9721,171,2013-05-24,2013-05-31,2013-06-05,1120.0,1,1120.0
SO58581,480,393,2013-05-24,2013-05-31,2013-06-05,540.0,1,540.0
SO58582,1398,394,2013-05-24,2013-05-31,2013-06-05,540.0,1,540.0
SO58583,17748,351,2013-05-24,2013-05-31,2013-06-05,2384.0,1,2384.0
SO58584,13158,352,2013-05-24,2013-05-31,2013-06-05,2384.0,1,2384.0
SO58585,1405,147,2013-05-25,2013-06-01,2013-06-06,2295.0,1,2295.0
SO58585,1405,148,2013-05-25,2013-06-01,2013-06-06,2295.0,1,2295.0
SO58586,1278,145,2013-05-25,2013-06-01,2013-06-06,2320.0,1,2320.0
SO58586,1278,146,2013-05-25,2013-06-01,2013-06-06,2320.0,1,2320.0
SO58587,2259,145,2013-05-25,2013-06-01,2013-06-06,2320.0,1,2320.0
SO58587,2259,146,2013-05-25,2013-06-01,2013-06-06,2320.0,1,2320.0
SO58588,1265,145,2013-05-25,2013-06-01,2013-06-06,2320.0,1,2320.0
SO58588,1265,146,2013-05-25,2013-06-01,2013-06-06,2320.0,1,2320.0
SO58589,971,9,2013-05-25,2013-06-01,2013-06-06,35.0,1,35.0
SO58589,971,10,2013-05-25,2013-06-01,2013-06-06,35.0,1,35.0
SO58589,971,11,2013-05-25,2013-06-01,2013-06-06,35.0,1,35.0
SO58590,10208,317,2013-05-25,2013-06-01,2013-06-06,5.0,1,5.0
SO58591,8267,317,2013-05-25,2013-06-01,2013-06-06,5.0,1,5.0
SO58592,15666,264,2013-05-25,2013-06-01,2013-06-06,70.0,1,70.0
SO58593,18322,266,2013-05-25,2013-06-01,2013-06-06,5.0,1,5.0
SO58594,3858,12,2013-05-25,2013-06-01,2013-06-06,9.0,1,9.0
SO58594,3858,13,2013-05-25,2013-06-01,2013-06-06,9.0,1,9.0
SO58594,3858,14,2013-05-25,2013-06-01,2013-06-06,9.0,1,9.0
SO58595,8631,268,2013-05-25,2013-06-01,2013-06-06,9.0,1,9.0
SO58596,3968,389,2013-05-25,2013-06-01,2013-06-06,540.0,1,540.0
SO58597,718,279,2013-05-25,2013-06-01,2013-06-06,54.0,1,54.0
SO58598,166,318,2013-05-25,2013-06-01,2013-06-06,4.0,1,4.0
SO58599,633,272,2013-05-25,2013-06-01,2013-06-06,120.0,1,120.0
SO58600,20,328,2013-05-25,2013-06-01,2013-06-06,25.0,1,25.0
SO58601,17123,319,2013-05-25,2013-06-01,2013-06-06,5.0,1,5.0
SO58602,13804,329,2013-05-25,2013-06-01,2013-06-06,33.0,1,33.0
SO58603,1945,325,2013-05-25,2013-06-01,2013-06-06,30.0,1,30.0
SO58604,14853,317,2013-05-25,2013-06-01,2013-06-06,5.0,1,5.0
SO58605,11969,325,2013-05-25,2013-06-01,2013-06-06,30.0,1,30.0
SO58606,9734,267,2013-05-25,2013-06-01,2013-06-06,10.0,1,10.0
SO58607,10445,266,2013-05-25,2013-06-01,2013-06-06,5.0,1,5.0
SO58608,9385,264,2013-05-25,2013-06-01,2013-06-06,70.0,1,70.0
SO58609,16381,263,2013-05-25,2013-06-01,2013-06-06,70.0,1,70.0
SO58610,14851,266,2013-05-25,2013-06-01,2013-06-06,5.0,1,5.0
SO58611,1526,265,2013-05-25,2013-06-01,2013-06-06,70.0,1,70.0
SO58612,3174,329,2013-05-25,2013-06-01,2013-06-06,33.0,1,33.0
SO58613,8190,255,2013-05-25,2013-06-01,2013-06-06,24.0,1,24.0
SO58613,8190,256,2013-05-25,2013-06-01,2013-06-06,24.0,1,24.0
SO58614,16328,330,2013-05-25,2013-06-01,2013-06-06,29.0,1,29.0
SO58615,5450,319,2013-05-25,2013-06-01,2013-06-06,5.0,1,5.0
SO58616,4120,330,2013-05-25,2013-06-01,2013-06-06,29.0,1,29.0
SO58617,6856,319,2013-05-25,2013-06-01,2013-06-06,5.0,1,5.0
SO58618,658,317,2013-05-25,2013-06-01,2013-06-06,5.0,1,5.0
SO58619,713,326,2013-05-25,2013-06-01,2013-06-06,35.0,1,35.0
SO58620,2292,274,2013-05-25,2013-06-01,2013-06-06,22.0,1,22.0
SO58621,4560,274,2013-05-25,2013-06-01,2013-06-06,22.0,1,22.0
SO58622,1490,12,2013-05-25,2013-06-01,2013-06-06,9.0,1,9.0
SO58622,1490,13,2013-05-25,2013-06-01,2013-06-06,9.0,1,9.0
SO58622,1490,14,2013-05-25,2013-06-01,2013-06-06,9.0,1,9.0
SO58623,6013,371,2013-05-25,2013-06-01,2013-06-06,1701.0,1,
SO58624,2426,149,2013-05-25,2013-06-01,2013-06-06,2295.0,1,2295.0
SO58624,2426,150,2013-05-25,2013-06-01,2013-06-06,2295.0,1,2295.0
SO58625,15904,374,2013-05-25,2013-06-01,2013-06-06,742.0,1,742.0
SO58626,16898,375,2013-05-25,2013-06-01,2013-06-06,742.0,1,742.0
SO58627,240,366,2013-05-25,2013-06-01,2013-06-06,1215.0,1,1215.0
SO58628,15941,367,2013-05-25,2013-06-01,2013-06-06,1215.0,1,1215.0
SO58629,18318,351,2013-05-25,2013-06-01,2013-06-06,2384.0,1,2384.0
SO58630,2052,145,2013-05-25,2013-06-01,2013-06-06,2320.0,1,2320.0
SO58630,2052,146,2013-05-25,2013-06-01,2013-06-06,2320.0,1,2320.0
SO58631,2080,147,2013-05-25,2013-06-01,2013-06-06,2295.0,1,2295.0
SO58631,2080,148,2013-05-25,2013-06-01,2013-06-06,2295.0,1,2295.0
SO58632,2082,149,2013-05-25,2013-06-01,2013-06-06,2295.0,1,2295.0
SO58632,2082,150,2013-05-25,2013-06-01,2013-06-06,2295.0,1,2295.0
SO58633,1687,141,2013-05-25,2013-06-01,2013-06-06,2320.0,1,2320.0
SO58633,1687,142,2013-05-25,2013-06-01,2013-06-06,2320.0,1,2320.0
SO58634,14162,352,2013-05-25,2013-06-01,2013-06-06,2384.0,1,2384.0
SO58635,11320,393,2013-05-25,2013-06-01,2013-06-06,540.0,1,540.0
SO58636,14751,393,2013-05-25,2013-06-01,2013-06-06,540.0,1,540.0
SO58637,2408,363,2013-05-25,2013-06-01,2013-06-06,2384.0,1,2384.0
SO58638,1333,350,2013-05-25,2013-06-01,2013-06-06,2384.0,1,2384.0
SO58639,2405,353,2013-05-25,2013-06-01,2013-06-06,2384.0,1,2384.0
SO58640,2582,145,2013-05-26,2013-06-02,2013-06-07,2320.0,1,2320.0
SO58640,2582,146,2013-05-26,2013-06-02,2013-06-07,2320.0,1,2320.0
SO58641,1288,147,2013-05-26,2013-06-02,2013-06-07,2295.0,1,2295.0
SO58641,1288,148,2013-05-26,2013-06-02,2013-06-07,2295.0,1,2295.0
SO58642,14125,317,2013-05-26,2013-06-02,2013-06-07,5.0,1,5.0
SO58643,15593,264,2013-05-26,2013-06-02,2013-06-07,70.0,1,70.0
SO58644,6301,278,2013-05-26,2013-06-02,2013-06-07,54.0,1,54.0
SO58645,8977,268,2013-05-26,2013-06-02,2013-06-07,9.0,1,9.0
SO58646,243,381,2013-05-26,2013-06-02,2013-06-07,565.0,1,565.0
SO58647,8507,166,2013-05-26,2013-06-02,2013-06-07,2443.0,1,2443.0
SO58647,8507,167,2013-05-26,2013-06-02,2013-06-07,2443.0,1,2443.0
SO58648,9712,162,2013-05-26,2013-06-02,2013-06-07,2443.0,1,2443.0
SO58648,9712,163,2013-05-26,2013-06-02,2013-06-07,2443.0,1,2443.0
SO58649,170,318,2013-05-26,2013-06-02,2013-06-07,4.0,1,4.0
SO58650,7759,318,2013-05-26,2013-06-02,2013-06-07,4.0,1,4.0
SO58651,16565,327,2013-05-26,2013-06-02,2013-06-07,21.0,1,21.0
SO58652,499,324,2013-05-26,2013-06-02,2013-06-07,25.0,1,25.0
SO58653,15691,330,2013-05-26,2013-06-02,2013-06-07,29.0,1,29.0
SO58654,16198,330,2013-05-26,2013-06-02,2013-06-07,29.0,1,29.0
SO58655,12718,325,2013-05-26,2013-06-02,2013-06-07,30.0,1,30.0
SO58656,5097,329,2013-05-26,2013-06-02,2013-06-07,33.0,1,33.0
SO58657,11077,317,2013-05-26,2013-06-02,2013-06-07,5.0,1,5.0
SO58658,7574,317,2013-05-26,2013-06-02,2013-06-07,5.0,1,5.0
SO58659,9441,267,2013-05-26,2013-06-02,2013-06-07,10.0,1,10.0
SO58660,11349,267,2013-05-26,2013-06-02,2013-06-07,10.0,1,10.0
SO58661,8761,265,2013-05-26,2013-06-02,2013-06-07,70.0,1,70.0
SO58662,17768,264,2013-05-26,2013-06-02,2013-06-07,70.0,1,70.0
SO58663,7343,266,2013-05-26,2013-06-02,2013-06-07,5.0,1,5.0
SO58664,4777,317,2013-05-26,2013-06-02,2013-06-07,5.0,1,5.0
SO58665,3643,317,2013-05-26,2013-06-02,2013-06-07,5.0,1,5.0
SO58666,3492,317,2013-05-26,2013-06-02,2013-06-07,5.0,1,5.0
SO58667,17430,329,2013-05-26,2013-06-02,2013-06-07,33.0,1,33.0
SO58668,5538,324,2013-05-26,2013-06-02,2013-06-07,25.0,1,25.0
SO58669,11559,266,2013-05-26,2013-06-02,2013-06-07,5.0,1,5.0
SO58670,11540,266,2013-05-26,2013-06-02,2013-06-07,5.0,1,5.0
SO58671,7182,319,2013-05-26,2013-06-02,2013-06-07,5.0,1,5.0
SO58672,14474,319,2013-05-26,2013-06-02,2013-06-07,5.0,1,5.0
SO58673,2186,326,2013-05-26,2013-06-02,2013-06-07,35.0,1,35.0
SO58674,179,326,2013-05-26,2013-06-02,2013-06-07,35.0,1,35.0
SO58675,504,326,2013-05-26,2013-06-02,2013-06-07,35.0,1,35.0
SO58676,5480,274,2013-05-26,2013-06-02,2013-06-07,22.0,1,22.0
SO58677,1759,317,2013-05-26,2013-06-02,2013-06-07,5.0,1,5.0
SO58678,6041,369,2013-05-26,2013-06-02,2013-06-07,1701.0,1,1701.0
SO58679,6143,372,2013-05-26,2013-06-02,2013-06-07,1701.0,1,1701.0
SO58680,5835,370,2013-05-26,2013-06-02,2013-06-07,1701.0,1,1701.0
SO58681,2287,143,2013-05-26,2013-06-02,2013-06-07,2320.0,1,2320.0
SO58681,2287,144,2013-05-26,2013-06-02,2013-06-07,2320.0,1,2320.0
SO58682,2293,151,2013-05-26,2013-06-02,2013-06-07,2295.0,1,2295.0
SO58682,2293,152,2013-05-26,2013-06-02,2013-06-07,2295.0,1,2295.0
SO58683,2367,151,2013-05-26,2013-06-02,2013-06-07,2295.0,1,2295.0
SO58683,2367,152,2013-05-26,2013-06-02,2013-06-07,2295.0,1,2295.0
SO58684,2416,151,2013-05-26,2013-06-02,2013-06-07,2295.0,1,2295.0
SO58684,2416,152,2013-05-26,2013-06-02,2013-06-07,2295.0,1,2295.0
SO58685,15940,359,2013-05-26,2013-06-02,2013-06-07,742.0,1,742.0
SO58686,12120,369,2013-05-26,2013-06-02,2013-06-07,1701.0,1,1701.0
SO58687,8565,369,2013-05-26,2013-06-02,2013-06-07,1701.0,1,1701.0
SO58688,12119,370,2013-05-26,2013-06-02,2013-06-07,1701.0,1,1701.0
SO58689,2078,147,2013-05-26,2013-06-02,2013-06-07,2295.0,1,2295.0
SO58689,2078,148,2013-05-26,2013-06-02,2013-06-07,2295.0,1,2295.0
SO58690,920,149,2013-05-26,2013-06-02,2013-06-07,2295.0,1,2295.0
SO58690,920,150,2013-05-26,2013-06-02,2013-06-07,2295.0,1,2295.0
SO58691,921,141,2013-05-26,2013-06-02,2013-06-07,2320.0,1,2320.0
SO58691,921,142,2013-05-26,2013-06-02,2013-06-07,2320.0,1,2320.0
SO58692,7190,389,2013-05-26,2013-06-02,2013-06-07,540.0,1,540.0
SO58693,15510,358,2013-05-26,2013-06-02,2013-06-07,742.0,1,742.0
SO58694,12111,393,2013-05-26,2013-06-02,2013-06-07,540.0,1,540.0
SO58695,2720,174,2013-05-26,2013-06-02,2013-06-07,1120.0,1,1120.0
SO58695,2720,175,2013-05-26,2013-06-02,2013-06-07,1120.0,1,1120.0
SO58696,9093,170,2013-05-26,2013-06-02,2013-06-07,1120.0,1,1120.0
SO58696,9093,171,2013-05-26,2013-06-02,2013-06-07,1120.0,1,1120.0
SO58697,11599,393,2013-05-26,2013-06-02,2013-06-07,540.0,1,540.0
SO58698,1391,393,2013-05-26,2013-06-02,2013-06-07,540.0,1,540.0
SO58699,4628,362,2013-05-26,2013-06-02,2013-06-07,2384.0,1,2384.0
SO58700,1334,352,2013-05-26,2013-06-02,2013-06-07,2384.0,1,2384.0
SO58701,3278,361,2013-05-26,2013-06-02,2013-06-07,742.0,1,742.0
SO58702,12574,172,2013-05-27,2013-06-03,2013-06-08,1120.0,1,1120.0
SO58702,12574,173,2013-05-27,2013-06-03,2013-06-08,1120.0,1,1120.0
